metricname,seen_num,seen_denom,ptsseen_avg,all_num,all_denom,ptsall_avg,seen_norptid,all_norptid,metricarea_id,db_rsid,lastupdate,metric_id,seen_num_over_denom,all_num_over_denom,
COLORECTAL,944,1315,71.787000,1067,1592,67.022600,6564,6565,273,1,1/1/2017 12:00:00 AM,2063,0.717870,0.670226,
COLORECTAL,944,1315,71.787000,1067,1592,67.022600,6564,6565,273,1,1/2/2017 12:00:00 AM,2063,0.717870,0.670226,
COLORECTAL,944,1316,71.732500,1068,1590,67.169800,6564,6565,273,1,1/3/2017 12:00:00 AM,2063,0.717325,0.671698,
COLORECTAL,943,1314,71.765600,1068,1590,67.169800,6564,6565,273,1,1/4/2017 12:00:00 AM,2063,0.717656,0.671698,
COLORECTAL,944,1316,71.732500,1068,1592,67.085400,6564,6565,273,1,1/5/2017 12:00:00 AM,2063,0.717325,0.670854,
COLORECTAL,944,1316,71.732500,1068,1592,67.085400,6564,6565,273,1,1/6/2017 12:00:00 AM,2063,0.717325,0.670854,
COLORECTAL,944,1315,71.787000,1068,1592,67.085400,6564,6565,273,1,1/8/2017 12:00:00 AM,2063,0.717870,0.670854,
COLORECTAL,943,1316,71.656500,1067,1593,66.980500,6564,6565,273,1,1/9/2017 12:00:00 AM,2063,0.716565,0.669805,
COLORECTAL,942,1316,71.580500,1067,1592,67.022600,6564,6565,273,1,1/10/2017 12:00:00 AM,2063,0.715805,0.670226,
COLORECTAL,946,1316,71.884400,1071,1592,67.273800,6564,6565,273,1,1/11/2017 12:00:00 AM,2063,0.718844,0.672738,
COLORECTAL,948,1313,72.201000,1074,1591,67.504700,6564,6565,273,1,1/12/2017 12:00:00 AM,2063,0.722010,0.675047,
COLORECTAL,951,1315,72.319300,1075,1592,67.525100,6564,6565,273,1,1/13/2017 12:00:00 AM,2063,0.723193,0.675251,
COLORECTAL,950,1316,72.188400,1074,1593,67.419900,6564,6565,273,1,1/15/2017 12:00:00 AM,2063,0.721884,0.674199,
COLORECTAL,950,1317,72.133600,1074,1594,67.377600,6564,6565,273,1,1/16/2017 12:00:00 AM,2063,0.721336,0.673776,
COLORECTAL,949,1316,72.112400,1074,1595,67.335400,6564,6565,273,1,1/17/2017 12:00:00 AM,2063,0.721124,0.673354,
COLORECTAL,949,1315,72.167300,1073,1595,67.272700,6564,6565,273,1,1/18/2017 12:00:00 AM,2063,0.721673,0.672727,
COLORECTAL,947,1314,72.070000,1071,1593,67.231600,6564,6565,273,1,1/19/2017 12:00:00 AM,2063,0.720700,0.672316,
COLORECTAL,948,1315,72.091200,1071,1594,67.189400,6564,6565,273,1,1/20/2017 12:00:00 AM,2063,0.720912,0.671894,
COLORECTAL,946,1314,71.993900,1070,1594,67.126700,6564,6565,273,1,1/22/2017 12:00:00 AM,2063,0.719939,0.671267,
COLORECTAL,947,1316,71.960400,1070,1594,67.126700,6564,6565,273,1,1/23/2017 12:00:00 AM,2063,0.719604,0.671267,
COLORECTAL,945,1315,71.863100,1069,1593,67.106000,6564,6565,273,1,1/24/2017 12:00:00 AM,2063,0.718631,0.671060,
COLORECTAL,944,1313,71.896400,1068,1592,67.085400,6564,6565,273,1,1/25/2017 12:00:00 AM,2063,0.718964,0.670854,
COLORECTAL,944,1314,71.841700,1068,1593,67.043300,6564,6565,273,1,1/26/2017 12:00:00 AM,2063,0.718417,0.670433,
COLORECTAL,945,1315,71.863100,1069,1594,67.063900,6564,6565,273,1,1/27/2017 12:00:00 AM,2063,0.718631,0.670639,
COLORECTAL,944,1314,71.841700,1068,1594,67.001200,6564,6565,273,1,1/29/2017 12:00:00 AM,2063,0.718417,0.670012,
COLORECTAL,945,1314,71.917800,1069,1594,67.063900,6564,6565,273,1,1/30/2017 12:00:00 AM,2063,0.719178,0.670639,
COLORECTAL,943,1314,71.765600,1069,1595,67.021900,6564,6565,273,1,1/31/2017 12:00:00 AM,2063,0.717656,0.670219,
COLORECTAL,943,1313,71.820200,1069,1595,67.021900,6564,6565,273,1,2/1/2017 12:00:00 AM,2063,0.718202,0.670219,
COLORECTAL,942,1312,71.798700,1069,1596,66.979900,6564,6565,273,1,2/2/2017 12:00:00 AM,2063,0.717987,0.669799,
COLORECTAL,947,1312,72.179800,1075,1596,67.355800,6564,6565,273,1,2/3/2017 12:00:00 AM,2063,0.721798,0.673558,
COLORECTAL,945,1311,72.082300,1073,1597,67.188400,6564,6565,273,1,2/5/2017 12:00:00 AM,2063,0.720823,0.671884,
COLORECTAL,945,1312,72.027400,1073,1597,67.188400,6564,6565,273,1,2/6/2017 12:00:00 AM,2063,0.720274,0.671884,
COLORECTAL,945,1310,72.137400,1073,1597,67.188400,6564,6565,273,1,2/7/2017 12:00:00 AM,2063,0.721374,0.671884,
COLORECTAL,944,1307,72.226400,1073,1598,67.146400,6564,6565,273,1,2/8/2017 12:00:00 AM,2063,0.722264,0.671464,
COLORECTAL,946,1309,72.268900,1075,1598,67.271500,6564,6565,273,1,2/9/2017 12:00:00 AM,2063,0.722689,0.672715,
COLORECTAL,944,1307,72.226400,1074,1598,67.209000,6564,6565,273,1,2/10/2017 12:00:00 AM,2063,0.722264,0.672090,
COLORECTAL,944,1307,72.226400,1074,1599,67.166900,6564,6565,273,1,2/12/2017 12:00:00 AM,2063,0.722264,0.671669,
COLORECTAL,947,1312,72.179800,1075,1601,67.145500,6564,6565,273,1,2/13/2017 12:00:00 AM,2063,0.721798,0.671455,
COLORECTAL,951,1311,72.540000,1079,1601,67.395300,6564,6565,273,1,2/14/2017 12:00:00 AM,2063,0.725400,0.673953,
COLORECTAL,951,1309,72.650800,1080,1601,67.457800,6564,6565,273,1,2/15/2017 12:00:00 AM,2063,0.726508,0.674578,
COLORECTAL,952,1311,72.616300,1080,1601,67.457800,6564,6565,273,1,2/16/2017 12:00:00 AM,2063,0.726163,0.674578,
COLORECTAL,953,1309,72.803600,1081,1601,67.520200,6564,6565,273,1,2/17/2017 12:00:00 AM,2063,0.728036,0.675202,
COLORECTAL,952,1309,72.727200,1080,1601,67.457800,6564,6565,273,1,2/19/2017 12:00:00 AM,2063,0.727272,0.674578,
COLORECTAL,952,1309,72.727200,1080,1601,67.457800,6564,6565,273,1,2/20/2017 12:00:00 AM,2063,0.727272,0.674578,
COLORECTAL,950,1307,72.685500,1080,1602,67.415700,6564,6565,273,1,2/21/2017 12:00:00 AM,2063,0.726855,0.674157,
COLORECTAL,952,1307,72.838500,1081,1603,67.436000,6564,6565,273,1,2/22/2017 12:00:00 AM,2063,0.728385,0.674360,
COLORECTAL,951,1307,72.762000,1081,1603,67.436000,6564,6565,273,1,2/23/2017 12:00:00 AM,2063,0.727620,0.674360,
COLORECTAL,951,1308,72.706400,1081,1604,67.394000,6564,6565,273,1,2/24/2017 12:00:00 AM,2063,0.727064,0.673940,
COLORECTAL,950,1308,72.629900,1079,1604,67.269300,6564,6565,273,1,2/26/2017 12:00:00 AM,2063,0.726299,0.672693,
COLORECTAL,949,1309,72.498000,1078,1603,67.248900,6564,6565,273,1,2/27/2017 12:00:00 AM,2063,0.724980,0.672489,
COLORECTAL,948,1308,72.477000,1078,1603,67.248900,6564,6565,273,1,2/28/2017 12:00:00 AM,2063,0.724770,0.672489,
COLORECTAL,947,1307,72.456000,1077,1603,67.186500,6564,6565,273,1,3/1/2017 12:00:00 AM,2063,0.724560,0.671865,
COLORECTAL,948,1308,72.477000,1078,1604,67.206900,6564,6565,273,1,3/2/2017 12:00:00 AM,2063,0.724770,0.672069,
COLORECTAL,945,1306,72.358300,1077,1604,67.144600,6564,6565,273,1,3/3/2017 12:00:00 AM,2063,0.723583,0.671446,
COLORECTAL,945,1307,72.302900,1077,1605,67.102800,6564,6565,273,1,3/5/2017 12:00:00 AM,2063,0.723029,0.671028,
COLORECTAL,945,1308,72.247700,1076,1606,66.998700,6564,6565,273,1,3/6/2017 12:00:00 AM,2063,0.722477,0.669987,
COLORECTAL,1895,2617,72.411100,2155,3208,67.175800,6564,6565,273,1,3/8/2017 12:00:00 AM,2063,0.724111,0.671758,
COLORECTAL,950,1308,72.629900,1080,1603,67.373600,6564,6565,273,1,3/9/2017 12:00:00 AM,2063,0.726299,0.673736,
COLORECTAL,950,1308,72.629900,1082,1605,67.414300,6564,6565,273,1,3/10/2017 12:00:00 AM,2063,0.726299,0.674143,
COLORECTAL,948,1306,72.588000,1082,1605,67.414300,6564,6565,273,1,3/12/2017 12:00:00 AM,2063,0.725880,0.674143,
COLORECTAL,949,1309,72.498000,1082,1606,67.372300,6564,6565,273,1,3/13/2017 12:00:00 AM,2063,0.724980,0.673723,
COLORECTAL,948,1307,72.532500,1082,1606,67.372300,6564,6565,273,1,3/14/2017 12:00:00 AM,2063,0.725325,0.673723,
COLORECTAL,948,1307,72.532500,1082,1606,67.372300,6564,6565,273,1,3/15/2017 12:00:00 AM,2063,0.725325,0.673723,
COLORECTAL,949,1308,72.553500,1082,1606,67.372300,6564,6565,273,1,3/16/2017 12:00:00 AM,2063,0.725535,0.673723,
COLORECTAL,949,1308,72.553500,1082,1609,67.246700,6564,6565,273,1,3/17/2017 12:00:00 AM,2063,0.725535,0.672467,
COLORECTAL,949,1308,72.553500,1082,1609,67.246700,6564,6565,273,1,3/19/2017 12:00:00 AM,2063,0.725535,0.672467,
COLORECTAL,949,1309,72.498000,1082,1609,67.246700,6564,6565,273,1,3/20/2017 12:00:00 AM,2063,0.724980,0.672467,
COLORECTAL,950,1309,72.574400,1083,1610,67.267000,6564,6565,273,1,3/21/2017 12:00:00 AM,2063,0.725744,0.672670,
COLORECTAL,951,1309,72.650800,1083,1611,67.225300,6564,6565,273,1,3/22/2017 12:00:00 AM,2063,0.726508,0.672253,
COLORECTAL,953,1311,72.692600,1084,1612,67.245600,6564,6565,273,1,3/23/2017 12:00:00 AM,2063,0.726926,0.672456,
COLORECTAL,954,1312,72.713400,1084,1614,67.162300,6564,6565,273,1,3/24/2017 12:00:00 AM,2063,0.727134,0.671623,
COLORECTAL,953,1311,72.692600,1083,1614,67.100300,6564,6565,273,1,3/26/2017 12:00:00 AM,2063,0.726926,0.671003,
COLORECTAL,953,1312,72.637100,1083,1616,67.017300,6564,6565,273,1,3/27/2017 12:00:00 AM,2063,0.726371,0.670173,
COLORECTAL,952,1312,72.560900,1082,1615,66.996900,6564,6565,273,1,3/28/2017 12:00:00 AM,2063,0.725609,0.669969,
COLORECTAL,953,1314,72.526600,1082,1616,66.955400,6564,6565,273,1,3/29/2017 12:00:00 AM,2063,0.725266,0.669554,
COLORECTAL,954,1315,72.547500,1081,1615,66.934900,6564,6565,273,1,3/30/2017 12:00:00 AM,2063,0.725475,0.669349,
COLORECTAL,958,1317,72.741000,1085,1615,67.182600,6564,6565,273,1,3/31/2017 12:00:00 AM,2063,0.727410,0.671826,
COLORECTAL,957,1317,72.665100,1084,1615,67.120700,6564,6565,273,1,4/2/2017 12:00:00 AM,2063,0.726651,0.671207,
COLORECTAL,957,1317,72.665100,1082,1611,67.163200,6564,6565,273,1,4/3/2017 12:00:00 AM,2063,0.726651,0.671632,
COLORECTAL,957,1319,72.554900,1083,1612,67.183600,6564,6565,273,1,4/4/2017 12:00:00 AM,2063,0.725549,0.671836,
COLORECTAL,957,1319,72.554900,1083,1612,67.183600,6564,6565,273,1,4/5/2017 12:00:00 AM,2063,0.725549,0.671836,
COLORECTAL,957,1319,72.554900,1083,1613,67.141900,6564,6565,273,1,4/6/2017 12:00:00 AM,2063,0.725549,0.671419,
COLORECTAL,957,1319,72.554900,1082,1614,67.038400,6564,6565,273,1,4/7/2017 12:00:00 AM,2063,0.725549,0.670384,
COLORECTAL,955,1317,72.513200,1081,1613,67.017900,6564,6565,273,1,4/9/2017 12:00:00 AM,2063,0.725132,0.670179,
COLORECTAL,954,1318,72.382300,1080,1614,66.914400,6564,6565,273,1,4/10/2017 12:00:00 AM,2063,0.723823,0.669144,
COLORECTAL,953,1318,72.306500,1079,1614,66.852500,6564,6565,273,1,4/11/2017 12:00:00 AM,2063,0.723065,0.668525,
COLORECTAL,956,1319,72.479100,1082,1614,67.038400,6564,6565,273,1,4/12/2017 12:00:00 AM,2063,0.724791,0.670384,
COLORECTAL,955,1317,72.513200,1082,1614,67.038400,6564,6565,273,1,4/13/2017 12:00:00 AM,2063,0.725132,0.670384,
COLORECTAL,954,1315,72.547500,1083,1615,67.058800,6564,6565,273,1,4/14/2017 12:00:00 AM,2063,0.725475,0.670588,
COLORECTAL,952,1314,72.450500,1082,1615,66.996900,6564,6565,273,1,4/16/2017 12:00:00 AM,2063,0.724505,0.669969,
COLORECTAL,956,1316,72.644300,1085,1615,67.182600,6564,6565,273,1,4/17/2017 12:00:00 AM,2063,0.726443,0.671826,
COLORECTAL,957,1316,72.720300,1084,1614,67.162300,6564,6565,273,1,4/18/2017 12:00:00 AM,2063,0.727203,0.671623,
COLORECTAL,958,1318,72.685800,1084,1615,67.120700,6564,6565,273,1,4/19/2017 12:00:00 AM,2063,0.726858,0.671207,
COLORECTAL,959,1319,72.706500,1084,1616,67.079200,6564,6565,273,1,4/20/2017 12:00:00 AM,2063,0.727065,0.670792,
COLORECTAL,959,1320,72.651500,1084,1616,67.079200,6564,6565,273,1,4/21/2017 12:00:00 AM,2063,0.726515,0.670792,
COLORECTAL,958,1319,72.630700,1084,1616,67.079200,6564,6565,273,1,4/23/2017 12:00:00 AM,2063,0.726307,0.670792,
COLORECTAL,959,1320,72.651500,1085,1617,67.099500,6564,6565,273,1,4/24/2017 12:00:00 AM,2063,0.726515,0.670995,
COLORECTAL,958,1320,72.575700,1084,1616,67.079200,6564,6565,273,1,4/25/2017 12:00:00 AM,2063,0.725757,0.670792,
COLORECTAL,962,1323,72.713500,1085,1610,67.391300,6564,6565,273,1,4/26/2017 12:00:00 AM,2063,0.727135,0.673913,
COLORECTAL,963,1325,72.679200,1085,1610,67.391300,6564,6565,273,1,4/27/2017 12:00:00 AM,2063,0.726792,0.673913,
COLORECTAL,961,1324,72.583000,1085,1610,67.391300,6564,6565,273,1,4/28/2017 12:00:00 AM,2063,0.725830,0.673913,
COLORECTAL,961,1322,72.692800,1085,1609,67.433100,6564,6565,273,1,4/30/2017 12:00:00 AM,2063,0.726928,0.674331,
COLORECTAL,960,1322,72.617200,1084,1608,67.412900,6564,6565,273,1,5/1/2017 12:00:00 AM,2063,0.726172,0.674129,
COLORECTAL,958,1321,72.520800,1083,1608,67.350700,6564,6565,273,1,5/2/2017 12:00:00 AM,2063,0.725208,0.673507,
COLORECTAL,960,1321,72.672200,1084,1608,67.412900,6564,6565,273,1,5/3/2017 12:00:00 AM,2063,0.726722,0.674129,
COLORECTAL,961,1324,72.583000,1084,1609,67.371000,6564,6565,273,1,5/4/2017 12:00:00 AM,2063,0.725830,0.673710,
COLORECTAL,960,1324,72.507500,1084,1610,67.329100,6564,6565,273,1,5/5/2017 12:00:00 AM,2063,0.725075,0.673291,
COLORECTAL,956,1320,72.424200,1083,1610,67.267000,6564,6565,273,1,5/7/2017 12:00:00 AM,2063,0.724242,0.672670,
COLORECTAL,957,1323,72.335600,1083,1610,67.267000,6564,6565,273,1,5/8/2017 12:00:00 AM,2063,0.723356,0.672670,
COLORECTAL,959,1323,72.486700,1085,1610,67.391300,6564,6565,273,1,5/9/2017 12:00:00 AM,2063,0.724867,0.673913,
COLORECTAL,960,1325,72.452800,1085,1610,67.391300,6564,6565,273,1,5/10/2017 12:00:00 AM,2063,0.724528,0.673913,
COLORECTAL,962,1328,72.439700,1084,1610,67.329100,6564,6565,273,1,5/11/2017 12:00:00 AM,2063,0.724397,0.673291,
COLORECTAL,962,1328,72.439700,1082,1609,67.246700,6564,6565,273,1,5/13/2017 12:00:00 AM,2063,0.724397,0.672467,
COLORECTAL,963,1329,72.460400,1082,1609,67.246700,6564,6565,273,1,5/15/2017 12:00:00 AM,2063,0.724604,0.672467,
COLORECTAL,963,1329,72.460400,1082,1615,66.996900,6564,6565,273,1,5/16/2017 12:00:00 AM,2063,0.724604,0.669969,
COLORECTAL,964,1332,72.372300,1082,1615,66.996900,6564,6565,273,1,5/17/2017 12:00:00 AM,2063,0.723723,0.669969,
COLORECTAL,966,1334,72.413700,1082,1616,66.955400,6564,6565,273,1,5/18/2017 12:00:00 AM,2063,0.724137,0.669554,
COLORECTAL,964,1335,72.209700,1082,1620,66.790100,6564,6565,273,1,5/19/2017 12:00:00 AM,2063,0.722097,0.667901,
COLORECTAL,963,1336,72.080800,1082,1622,66.707700,6564,6565,273,1,5/20/2017 12:00:00 AM,2063,0.720808,0.667077,
COLORECTAL,962,1336,72.005900,1081,1622,66.646100,6564,6565,273,1,5/22/2017 12:00:00 AM,2063,0.720059,0.666461,
COLORECTAL,963,1337,72.026900,1082,1621,66.748900,6564,6565,273,1,5/23/2017 12:00:00 AM,2063,0.720269,0.667489,
COLORECTAL,962,1334,72.113900,1083,1622,66.769400,6564,6565,273,1,5/24/2017 12:00:00 AM,2063,0.721139,0.667694,
COLORECTAL,963,1334,72.188900,1082,1622,66.707700,6564,6565,273,1,5/25/2017 12:00:00 AM,2063,0.721889,0.667077,
COLORECTAL,965,1339,72.068700,1082,1622,66.707700,6564,6565,273,1,5/26/2017 12:00:00 AM,2063,0.720687,0.667077,
COLORECTAL,967,1340,72.164100,1084,1624,66.748700,6564,6565,273,1,5/27/2017 12:00:00 AM,2063,0.721641,0.667487,
COLORECTAL,964,1340,71.940200,1082,1625,66.584600,6564,6565,273,1,5/29/2017 12:00:00 AM,2063,0.719402,0.665846,
COLORECTAL,964,1340,71.940200,1082,1625,66.584600,6564,6565,273,1,5/30/2017 12:00:00 AM,2063,0.719402,0.665846,
COLORECTAL,965,1341,71.961200,1082,1625,66.584600,6564,6565,273,1,5/31/2017 12:00:00 AM,2063,0.719612,0.665846,
COLORECTAL,964,1341,71.886600,1082,1625,66.584600,6564,6565,273,1,6/1/2017 12:00:00 AM,2063,0.718866,0.665846,
COLORECTAL,966,1341,72.035700,1082,1624,66.625600,6564,6565,273,1,6/2/2017 12:00:00 AM,2063,0.720357,0.666256,
COLORECTAL,967,1344,71.949400,1084,1626,66.666600,6564,6565,273,1,6/3/2017 12:00:00 AM,2063,0.719494,0.666666,
COLORECTAL,967,1344,71.949400,1084,1626,66.666600,6564,6565,273,1,6/4/2017 12:00:00 AM,2063,0.719494,0.666666,
COLORECTAL,968,1347,71.863400,1084,1624,66.748700,6564,6565,273,1,6/6/2017 12:00:00 AM,2063,0.718634,0.667487,
COLORECTAL,967,1347,71.789100,1085,1624,66.810300,6564,6565,273,1,6/7/2017 12:00:00 AM,2063,0.717891,0.668103,
COLORECTAL,967,1348,71.735900,1085,1624,66.810300,6564,6565,273,1,6/8/2017 12:00:00 AM,2063,0.717359,0.668103,
COLORECTAL,967,1348,71.735900,1085,1625,66.769200,6564,6565,273,1,6/9/2017 12:00:00 AM,2063,0.717359,0.667692,
COLORECTAL,965,1346,71.693900,1085,1627,66.687100,6564,6565,273,1,6/10/2017 12:00:00 AM,2063,0.716939,0.666871,
COLORECTAL,962,1342,71.684000,1085,1627,66.687100,6564,6565,273,1,6/12/2017 12:00:00 AM,2063,0.716840,0.666871,
COLORECTAL,964,1347,71.566400,1086,1628,66.707600,6564,6565,273,1,6/13/2017 12:00:00 AM,2063,0.715664,0.667076,
COLORECTAL,964,1346,71.619600,1086,1628,66.707600,6564,6565,273,1,6/14/2017 12:00:00 AM,2063,0.716196,0.667076,
COLORECTAL,968,1347,71.863400,1087,1628,66.769000,6564,6565,273,1,6/15/2017 12:00:00 AM,2063,0.718634,0.667690,
COLORECTAL,966,1345,71.821500,1086,1627,66.748600,6564,6565,273,1,6/16/2017 12:00:00 AM,2063,0.718215,0.667486,
COLORECTAL,966,1348,71.661700,1086,1629,66.666600,6564,6565,273,1,6/17/2017 12:00:00 AM,2063,0.716617,0.666666,
COLORECTAL,965,1347,71.640600,1085,1628,66.646100,6564,6565,273,1,6/19/2017 12:00:00 AM,2063,0.716406,0.666461,
COLORECTAL,967,1349,71.682700,1084,1627,66.625600,6564,6565,273,1,6/20/2017 12:00:00 AM,2063,0.716827,0.666256,
COLORECTAL,967,1352,71.523600,1084,1627,66.625600,6564,6565,273,1,6/21/2017 12:00:00 AM,2063,0.715236,0.666256,
COLORECTAL,967,1352,71.523600,1084,1627,66.625600,6564,6565,273,1,6/22/2017 12:00:00 AM,2063,0.715236,0.666256,
COLORECTAL,966,1352,71.449700,1082,1626,66.543600,6564,6565,273,1,6/23/2017 12:00:00 AM,2063,0.714497,0.665436,
COLORECTAL,967,1354,71.418000,1082,1626,66.543600,6564,6565,273,1,6/24/2017 12:00:00 AM,2063,0.714180,0.665436,
COLORECTAL,966,1354,71.344100,1081,1627,66.441300,6564,6565,273,1,6/26/2017 12:00:00 AM,2063,0.713441,0.664413,
COLORECTAL,966,1357,71.186400,1081,1627,66.441300,6564,6565,273,1,6/27/2017 12:00:00 AM,2063,0.711864,0.664413,
COLORECTAL,968,1357,71.333800,1082,1628,66.461900,6564,6565,273,1,6/28/2017 12:00:00 AM,2063,0.713338,0.664619,
COLORECTAL,967,1357,71.260100,1082,1628,66.461900,6564,6565,273,1,6/29/2017 12:00:00 AM,2063,0.712601,0.664619,
COLORECTAL,970,1359,71.376000,1083,1628,66.523300,6564,6565,273,1,6/30/2017 12:00:00 AM,2063,0.713760,0.665233,
COLORECTAL,967,1359,71.155200,1082,1628,66.461900,6564,6565,273,1,7/1/2017 12:00:00 AM,2063,0.711552,0.664619,
COLORECTAL,967,1361,71.050600,1082,1631,66.339600,6564,6565,273,1,7/3/2017 12:00:00 AM,2063,0.710506,0.663396,
COLORECTAL,967,1361,71.050600,1082,1631,66.339600,6564,6565,273,1,7/4/2017 12:00:00 AM,2063,0.710506,0.663396,
COLORECTAL,967,1361,71.050600,1082,1631,66.339600,6564,6565,273,1,7/5/2017 12:00:00 AM,2063,0.710506,0.663396,
COLORECTAL,969,1363,71.093100,1083,1631,66.400900,6564,6565,273,1,7/6/2017 12:00:00 AM,2063,0.710931,0.664009,
COLORECTAL,970,1365,71.062200,1083,1632,66.360200,6564,6565,273,1,7/7/2017 12:00:00 AM,2063,0.710622,0.663602,
COLORECTAL,969,1364,71.041000,1083,1632,66.360200,6564,6565,273,1,7/8/2017 12:00:00 AM,2063,0.710410,0.663602,
COLORECTAL,968,1364,70.967700,1082,1632,66.299000,6564,6565,273,1,7/10/2017 12:00:00 AM,2063,0.709677,0.662990,
COLORECTAL,970,1368,70.906400,1084,1634,66.340200,6564,6565,273,1,7/11/2017 12:00:00 AM,2063,0.709064,0.663402,
COLORECTAL,972,1368,71.052600,1085,1632,66.482800,6564,6565,273,1,7/12/2017 12:00:00 AM,2063,0.710526,0.664828,
COLORECTAL,972,1368,71.052600,1086,1632,66.544100,6564,6565,273,1,7/13/2017 12:00:00 AM,2063,0.710526,0.665441,
COLORECTAL,975,1370,71.167800,1088,1632,66.666600,6564,6565,273,1,7/14/2017 12:00:00 AM,2063,0.711678,0.666666,
COLORECTAL,974,1369,71.146800,1088,1632,66.666600,6564,6565,273,1,7/15/2017 12:00:00 AM,2063,0.711468,0.666666,
COLORECTAL,973,1368,71.125700,1087,1632,66.605300,6564,6565,273,1,7/17/2017 12:00:00 AM,2063,0.711257,0.666053,
COLORECTAL,974,1369,71.146800,1086,1630,66.625700,6564,6565,273,1,7/18/2017 12:00:00 AM,2063,0.711468,0.666257,
COLORECTAL,974,1372,70.991200,1086,1632,66.544100,6564,6565,273,1,7/19/2017 12:00:00 AM,2063,0.709912,0.665441,
COLORECTAL,974,1372,70.991200,1086,1632,66.544100,6564,6565,273,1,7/20/2017 12:00:00 AM,2063,0.709912,0.665441,
COLORECTAL,974,1372,70.991200,1086,1633,66.503300,6564,6565,273,1,7/21/2017 12:00:00 AM,2063,0.709912,0.665033,
COLORECTAL,972,1371,70.897100,1086,1634,66.462600,6564,6565,273,1,7/22/2017 12:00:00 AM,2063,0.708971,0.664626,
COLORECTAL,970,1370,70.802900,1085,1635,66.360800,6564,6565,273,1,7/24/2017 12:00:00 AM,2063,0.708029,0.663608,
COLORECTAL,974,1371,71.043000,1088,1636,66.503600,6564,6565,273,1,7/25/2017 12:00:00 AM,2063,0.710430,0.665036,
COLORECTAL,977,1372,71.209900,1090,1636,66.625900,6564,6565,273,1,7/26/2017 12:00:00 AM,2063,0.712099,0.666259,
COLORECTAL,978,1373,71.230800,1090,1636,66.625900,6564,6565,273,1,7/27/2017 12:00:00 AM,2063,0.712308,0.666259,
COLORECTAL,982,1374,71.470100,1094,1637,66.829500,6564,6565,273,1,7/28/2017 12:00:00 AM,2063,0.714701,0.668295,
COLORECTAL,983,1376,71.438900,1095,1637,66.890600,6564,6565,273,1,7/29/2017 12:00:00 AM,2063,0.714389,0.668906,
COLORECTAL,981,1373,71.449300,1096,1637,66.951700,6564,6565,273,1,7/31/2017 12:00:00 AM,2063,0.714493,0.669517,
COLORECTAL,981,1373,71.449300,1096,1638,66.910800,6564,6565,273,1,8/1/2017 12:00:00 AM,2063,0.714493,0.669108,
COLORECTAL,1076,1552,69.329800,1096,1638,66.910800,6564,6565,273,1,8/2/2017 12:00:00 AM,2063,0.693298,0.669108,
COLORECTAL,1077,1553,69.349600,1097,1639,66.931000,6564,6565,273,1,8/3/2017 12:00:00 AM,2063,0.693496,0.669310,
COLORECTAL,1079,1554,69.433700,1098,1639,66.992000,6564,6565,273,1,8/4/2017 12:00:00 AM,2063,0.694337,0.669920,
COLORECTAL,1079,1554,69.433700,1098,1639,66.992000,6564,6565,273,1,8/5/2017 12:00:00 AM,2063,0.694337,0.669920,
COLORECTAL,1078,1555,69.324700,1097,1640,66.890200,6564,6565,273,1,8/7/2017 12:00:00 AM,2063,0.693247,0.668902,
COLORECTAL,1079,1555,69.389000,1098,1640,66.951200,6564,6565,273,1,8/8/2017 12:00:00 AM,2063,0.693890,0.669512,
COLORECTAL,1080,1557,69.364100,1099,1641,66.971300,6564,6565,273,1,8/9/2017 12:00:00 AM,2063,0.693641,0.669713,
COLORECTAL,1080,1557,69.364100,1099,1641,66.971300,6564,6565,273,1,8/10/2017 12:00:00 AM,2063,0.693641,0.669713,
COLORECTAL,1079,1556,69.344400,1098,1640,66.951200,6564,6565,273,1,8/11/2017 12:00:00 AM,2063,0.693444,0.669512,
COLORECTAL,1080,1555,69.453300,1099,1641,66.971300,6564,6565,273,1,8/12/2017 12:00:00 AM,2063,0.694533,0.669713,
COLORECTAL,1080,1555,69.453300,1099,1641,66.971300,6564,6565,273,1,8/14/2017 12:00:00 AM,2063,0.694533,0.669713,
COLORECTAL,1081,1555,69.517600,1100,1643,66.950600,6564,6565,273,1,8/15/2017 12:00:00 AM,2063,0.695176,0.669506,
COLORECTAL,1081,1558,69.383800,1100,1645,66.869300,6564,6565,273,1,8/16/2017 12:00:00 AM,2063,0.693838,0.668693,
COLORECTAL,1082,1560,69.358900,1101,1647,66.848800,6564,6565,273,1,8/17/2017 12:00:00 AM,2063,0.693589,0.668488,
COLORECTAL,1082,1562,69.270100,1101,1647,66.848800,6564,6565,273,1,8/18/2017 12:00:00 AM,2063,0.692701,0.668488,
COLORECTAL,1082,1563,69.225800,1101,1648,66.808200,6564,6565,273,1,8/19/2017 12:00:00 AM,2063,0.692258,0.668082,
COLORECTAL,1082,1563,69.225800,1101,1648,66.808200,6564,6565,273,1,8/21/2017 12:00:00 AM,2063,0.692258,0.668082,
COLORECTAL,1083,1563,69.289800,1102,1648,66.868900,6564,6565,273,1,8/22/2017 12:00:00 AM,2063,0.692898,0.668689,
COLORECTAL,1084,1563,69.353800,1103,1648,66.929600,6564,6565,273,1,8/23/2017 12:00:00 AM,2063,0.693538,0.669296,
COLORECTAL,1084,1563,69.353800,1103,1648,66.929600,6564,6565,273,1,8/24/2017 12:00:00 AM,2063,0.693538,0.669296,
